Date,Market,Open,Close,Jodi
28/09/2024,Time Bazar,2,2,61
28/09/2024,Milan Day,3,9,61
28/09/2024,Rajdhani Day,0,1,90
28/09/2024,Kalyan,0,9,34
28/09/2024,Milan Night,0,0,41
28/09/2024,Rajdhani Night,7,3,24
28/09/2024,Main Bazar,7,2,48
29/09/2024,Time Bazar,0,7,93
29/09/2024,Milan Day,4,6,15
29/09/2024,Rajdhani Day,6,2,18
29/09/2024,Kalyan,3,5,2
29/09/2024,Milan Night,6,2,44
29/09/2024,Rajdhani Night,6,3,6
29/09/2024,Main Bazar,4,7,67
30/09/2024,Time Bazar,1,5,79
30/09/2024,Milan Day,2,4,81
30/09/2024,Rajdhani Day,2,1,13
30/09/2024,Kalyan,5,9,8
30/09/2024,Milan Night,1,6,33
30/09/2024,Rajdhani Night,5,9,79
30/09/2024,Main Bazar,2,3,33
01/10/2024,Time Bazar,8,6,97
01/10/2024,Milan Day,6,3,96
01/10/2024,Rajdhani Day,6,6,13
01/10/2024,Kalyan,4,3,10
01/10/2024,Milan Night,5,8,68
01/10/2024,Rajdhani Night,9,1,3
01/10/2024,Main Bazar,1,3,47
02/10/2024,Time Bazar,6,1,43
02/10/2024,Milan Day,3,7,68
02/10/2024,Rajdhani Day,6,4,47
02/10/2024,Kalyan,0,0,98
02/10/2024,Milan Night,8,4,86
02/10/2024,Rajdhani Night,1,6,87
02/10/2024,Main Bazar,9,1,71
03/10/2024,Time Bazar,7,9,87
03/10/2024,Milan Day,1,3,18
03/10/2024,Rajdhani Day,7,5,12
03/10/2024,Kalyan,5,2,29
03/10/2024,Milan Night,3,2,67
03/10/2024,Rajdhani Night,9,1,38
03/10/2024,Main Bazar,3,7,99
04/10/2024,Time Bazar,3,3,56
04/10/2024,Milan Day,0,8,77
04/10/2024,Rajdhani Day,4,4,50
04/10/2024,Kalyan,8,9,25
04/10/2024,Milan Night,1,5,92
04/10/2024,Rajdhani Night,4,3,3
04/10/2024,Main Bazar,7,7,25
05/10/2024,Time Bazar,1,7,59
05/10/2024,Milan Day,1,2,85
05/10/2024,Rajdhani Day,0,9,33
05/10/2024,Kalyan,3,1,76
05/10/2024,Milan Night,3,1,72
05/10/2024,Rajdhani Night,6,5,98
05/10/2024,Main Bazar,9,4,78
06/10/2024,Time Bazar,5,9,24
06/10/2024,Milan Day,3,3,17
06/10/2024,Rajdhani Day,8,5,77
06/10/2024,Kalyan,7,5,0
06/10/2024,Milan Night,8,1,4
06/10/2024,Rajdhani Night,5,4,50
06/10/2024,Main Bazar,7,1,22
07/10/2024,Time Bazar,7,7,36
07/10/2024,Milan Day,1,8,41
07/10/2024,Rajdhani Day,6,5,90
07/10/2024,Kalyan,3,1,37
07/10/2024,Milan Night,7,7,53
07/10/2024,Rajdhani Night,6,3,51
07/10/2024,Main Bazar,5,9,13
08/10/2024,Time Bazar,9,1,56
08/10/2024,Milan Day,1,5,7
08/10/2024,Rajdhani Day,0,3,6
08/10/2024,Kalyan,2,7,51
08/10/2024,Milan Night,0,0,26
08/10/2024,Rajdhani Night,5,9,15
08/10/2024,Main Bazar,3,6,47
09/10/2024,Time Bazar,1,6,3
09/10/2024,Milan Day,1,3,8
09/10/2024,Rajdhani Day,5,1,43
09/10/2024,Kalyan,2,2,2
09/10/2024,Milan Night,0,2,79
09/10/2024,Rajdhani Night,0,3,97
09/10/2024,Main Bazar,0,5,46
10/10/2024,Time Bazar,0,7,88
10/10/2024,Milan Day,1,0,17
10/10/2024,Rajdhani Day,5,3,4
10/10/2024,Kalyan,8,4,93
10/10/2024,Milan Night,5,1,80
10/10/2024,Rajdhani Night,9,1,58
10/10/2024,Main Bazar,8,4,68
11/10/2024,Time Bazar,7,9,20
11/10/2024,Milan Day,0,9,95
11/10/2024,Rajdhani Day,3,5,52
11/10/2024,Kalyan,2,7,31
11/10/2024,Milan Night,3,9,36
11/10/2024,Rajdhani Night,2,3,19
11/10/2024,Main Bazar,8,0,23
12/10/2024,Time Bazar,7,9,27
12/10/2024,Milan Day,9,7,14
12/10/2024,Rajdhani Day,7,4,78
12/10/2024,Kalyan,0,2,74
12/10/2024,Milan Night,3,7,37
12/10/2024,Rajdhani Night,0,7,68
12/10/2024,Main Bazar,6,8,5
13/10/2024,Time Bazar,3,2,43
13/10/2024,Milan Day,3,9,71
13/10/2024,Rajdhani Day,8,0,14
13/10/2024,Kalyan,7,2,48
13/10/2024,Milan Night,3,4,96
13/10/2024,Rajdhani Night,2,7,77
13/10/2024,Main Bazar,4,7,84
14/10/2024,Time Bazar,0,7,63
14/10/2024,Milan Day,4,1,17
14/10/2024,Rajdhani Day,2,7,89
14/10/2024,Kalyan,4,4,47
14/10/2024,Milan Night,7,9,94
14/10/2024,Rajdhani Night,1,5,58
14/10/2024,Main Bazar,9,5,10
15/10/2024,Time Bazar,6,0,94
15/10/2024,Milan Day,6,4,53
15/10/2024,Rajdhani Day,4,6,25
15/10/2024,Kalyan,2,4,32
15/10/2024,Milan Night,4,8,6
15/10/2024,Rajdhani Night,8,8,56
15/10/2024,Main Bazar,5,6,4
16/10/2024,Time Bazar,9,0,80
16/10/2024,Milan Day,5,6,68
16/10/2024,Rajdhani Day,8,4,40
16/10/2024,Kalyan,1,9,7
16/10/2024,Milan Night,5,4,72
16/10/2024,Rajdhani Night,3,5,54
16/10/2024,Main Bazar,2,6,97
17/10/2024,Time Bazar,9,4,96
17/10/2024,Milan Day,5,7,39
17/10/2024,Rajdhani Day,1,3,93
17/10/2024,Kalyan,8,3,56
17/10/2024,Milan Night,7,6,57
17/10/2024,Rajdhani Night,1,1,66
17/10/2024,Main Bazar,4,9,9
18/10/2024,Time Bazar,3,8,53
18/10/2024,Milan Day,3,8,70
18/10/2024,Rajdhani Day,1,7,23
18/10/2024,Kalyan,5,5,2
18/10/2024,Milan Night,5,8,97
18/10/2024,Rajdhani Night,9,7,45
18/10/2024,Main Bazar,1,8,68
19/10/2024,Time Bazar,4,2,71
19/10/2024,Milan Day,6,2,65
19/10/2024,Rajdhani Day,6,0,32
19/10/2024,Kalyan,2,9,75
19/10/2024,Milan Night,5,0,9
19/10/2024,Rajdhani Night,3,7,18
19/10/2024,Main Bazar,2,5,1
20/10/2024,Time Bazar,0,7,75
20/10/2024,Milan Day,8,1,56
20/10/2024,Rajdhani Day,7,0,64
20/10/2024,Kalyan,1,4,22
20/10/2024,Milan Night,1,0,91
20/10/2024,Rajdhani Night,1,6,63
20/10/2024,Main Bazar,9,6,77
21/10/2024,Time Bazar,6,1,93
21/10/2024,Milan Day,7,2,38
21/10/2024,Rajdhani Day,0,3,39
21/10/2024,Kalyan,8,6,37
21/10/2024,Milan Night,5,8,48
21/10/2024,Rajdhani Night,5,1,72
21/10/2024,Main Bazar,7,8,17
22/10/2024,Time Bazar,1,8,19
22/10/2024,Milan Day,2,3,42
22/10/2024,Rajdhani Day,0,7,59
22/10/2024,Kalyan,8,5,5
22/10/2024,Milan Night,5,1,38
22/10/2024,Rajdhani Night,0,8,0
22/10/2024,Main Bazar,9,2,51
23/10/2024,Time Bazar,2,3,6
23/10/2024,Milan Day,7,3,97
23/10/2024,Rajdhani Day,9,4,80
23/10/2024,Kalyan,9,7,0
23/10/2024,Milan Night,2,4,91
23/10/2024,Rajdhani Night,9,5,85
23/10/2024,Main Bazar,6,8,48
24/10/2024,Time Bazar,4,1,32
24/10/2024,Milan Day,7,0,62
24/10/2024,Rajdhani Day,7,3,64
24/10/2024,Kalyan,2,6,99
24/10/2024,Milan Night,4,7,3
24/10/2024,Rajdhani Night,3,1,21
24/10/2024,Main Bazar,3,0,47
25/10/2024,Time Bazar,4,4,76
25/10/2024,Milan Day,3,3,96
25/10/2024,Rajdhani Day,7,4,91
25/10/2024,Kalyan,7,4,1
25/10/2024,Milan Night,2,3,90
25/10/2024,Rajdhani Night,6,8,24
25/10/2024,Main Bazar,1,9,60
26/10/2024,Time Bazar,3,5,29
26/10/2024,Milan Day,6,7,95
26/10/2024,Rajdhani Day,7,5,44
26/10/2024,Kalyan,7,8,2
26/10/2024,Milan Night,2,0,71
26/10/2024,Rajdhani Night,1,0,27
26/10/2024,Main Bazar,5,9,33
27/10/2024,Time Bazar,6,5,48
27/10/2024,Milan Day,9,6,48
27/10/2024,Rajdhani Day,0,6,49
27/10/2024,Kalyan,0,0,58
27/10/2024,Milan Night,0,8,16
27/10/2024,Rajdhani Night,4,7,25
27/10/2024,Main Bazar,4,6,30
28/10/2024,Time Bazar,4,9,90
28/10/2024,Milan Day,2,7,60
28/10/2024,Rajdhani Day,3,6,41
28/10/2024,Kalyan,5,3,89
28/10/2024,Milan Night,0,8,97
28/10/2024,Rajdhani Night,2,4,8
28/10/2024,Main Bazar,3,2,36
29/10/2024,Time Bazar,2,8,54
29/10/2024,Milan Day,4,0,3
29/10/2024,Rajdhani Day,8,5,41
29/10/2024,Kalyan,4,2,14
29/10/2024,Milan Night,1,8,11
29/10/2024,Rajdhani Night,7,2,89
29/10/2024,Main Bazar,8,3,34
30/10/2024,Time Bazar,3,3,61
30/10/2024,Milan Day,6,2,77
30/10/2024,Rajdhani Day,0,5,46
30/10/2024,Kalyan,1,1,40
30/10/2024,Milan Night,7,6,87
30/10/2024,Rajdhani Night,6,8,26
30/10/2024,Main Bazar,4,0,58
31/10/2024,Time Bazar,6,4,24
31/10/2024,Milan Day,0,0,59
31/10/2024,Rajdhani Day,0,9,86
31/10/2024,Kalyan,5,5,38
31/10/2024,Milan Night,1,8,37
31/10/2024,Rajdhani Night,8,5,91
31/10/2024,Main Bazar,4,9,34
01/11/2024,Time Bazar,4,4,0
01/11/2024,Milan Day,6,8,48
01/11/2024,Rajdhani Day,0,1,76
01/11/2024,Kalyan,2,6,42
01/11/2024,Milan Night,4,7,58
01/11/2024,Rajdhani Night,1,3,39
01/11/2024,Main Bazar,1,5,52
02/11/2024,Time Bazar,4,6,90
02/11/2024,Milan Day,9,5,31
02/11/2024,Rajdhani Day,7,6,56
02/11/2024,Kalyan,2,8,12
02/11/2024,Milan Night,4,7,95
02/11/2024,Rajdhani Night,2,1,65
02/11/2024,Main Bazar,3,1,58
03/11/2024,Time Bazar,8,5,54
03/11/2024,Milan Day,9,3,34
03/11/2024,Rajdhani Day,1,9,59
03/11/2024,Kalyan,7,8,28
03/11/2024,Milan Night,1,6,2
03/11/2024,Rajdhani Night,4,5,84
03/11/2024,Main Bazar,5,0,37
04/11/2024,Time Bazar,2,5,0
04/11/2024,Milan Day,2,2,27
04/11/2024,Rajdhani Day,8,1,9
04/11/2024,Kalyan,7,5,80
04/11/2024,Milan Night,2,5,94
04/11/2024,Rajdhani Night,4,1,35
04/11/2024,Main Bazar,8,4,28
05/11/2024,Time Bazar,9,3,62
05/11/2024,Milan Day,9,8,5
05/11/2024,Rajdhani Day,0,7,16
05/11/2024,Kalyan,1,6,80
05/11/2024,Milan Night,8,7,0
05/11/2024,Rajdhani Night,8,2,58
05/11/2024,Main Bazar,9,8,43
06/11/2024,Time Bazar,6,1,50
06/11/2024,Milan Day,8,4,22
06/11/2024,Rajdhani Day,2,7,54
06/11/2024,Kalyan,4,0,64
06/11/2024,Milan Night,7,8,47
06/11/2024,Rajdhani Night,1,2,93
06/11/2024,Main Bazar,1,2,64
07/11/2024,Time Bazar,2,8,83
07/11/2024,Milan Day,3,7,99
07/11/2024,Rajdhani Day,9,9,39
07/11/2024,Kalyan,0,8,78
07/11/2024,Milan Night,9,6,72
07/11/2024,Rajdhani Night,5,4,27
07/11/2024,Main Bazar,5,3,15
08/11/2024,Time Bazar,1,4,62
08/11/2024,Milan Day,2,4,49
08/11/2024,Rajdhani Day,4,6,56
08/11/2024,Kalyan,6,9,52
08/11/2024,Milan Night,4,5,34
08/11/2024,Rajdhani Night,7,1,17
08/11/2024,Main Bazar,8,8,9
09/11/2024,Time Bazar,2,5,87
09/11/2024,Milan Day,7,9,19
09/11/2024,Rajdhani Day,6,5,88
09/11/2024,Kalyan,4,0,14
09/11/2024,Milan Night,1,3,73
09/11/2024,Rajdhani Night,4,8,96
09/11/2024,Main Bazar,5,7,48
10/11/2024,Time Bazar,8,3,45
10/11/2024,Milan Day,6,4,0
10/11/2024,Rajdhani Day,9,0,1
10/11/2024,Kalyan,4,7,1
10/11/2024,Milan Night,2,9,97
10/11/2024,Rajdhani Night,2,8,34
10/11/2024,Main Bazar,4,4,55
11/11/2024,Time Bazar,2,4,9
11/11/2024,Milan Day,0,3,67
11/11/2024,Rajdhani Day,7,7,92
11/11/2024,Kalyan,1,5,30
11/11/2024,Milan Night,0,0,71
11/11/2024,Rajdhani Night,3,3,60
11/11/2024,Main Bazar,8,0,89
12/11/2024,Time Bazar,0,3,71
12/11/2024,Milan Day,9,5,60
12/11/2024,Rajdhani Day,3,6,99
12/11/2024,Kalyan,0,5,68
12/11/2024,Milan Night,7,1,31
12/11/2024,Rajdhani Night,9,1,69
12/11/2024,Main Bazar,1,2,63
13/11/2024,Time Bazar,6,2,14
13/11/2024,Milan Day,6,1,37
13/11/2024,Rajdhani Day,3,5,71
13/11/2024,Kalyan,7,0,35
13/11/2024,Milan Night,1,7,91
13/11/2024,Rajdhani Night,4,9,96
13/11/2024,Main Bazar,7,2,33
14/11/2024,Time Bazar,1,9,50
14/11/2024,Milan Day,6,3,73
14/11/2024,Rajdhani Day,6,0,21
14/11/2024,Kalyan,4,4,28
14/11/2024,Milan Night,4,9,52
14/11/2024,Rajdhani Night,1,6,92
14/11/2024,Main Bazar,8,4,1
15/11/2024,Time Bazar,4,4,41
15/11/2024,Milan Day,1,9,49
15/11/2024,Rajdhani Day,6,1,67
15/11/2024,Kalyan,2,4,92
15/11/2024,Milan Night,9,8,47
15/11/2024,Rajdhani Night,3,0,36
15/11/2024,Main Bazar,7,1,34
16/11/2024,Time Bazar,6,0,92
16/11/2024,Milan Day,6,3,79
16/11/2024,Rajdhani Day,9,6,8
16/11/2024,Kalyan,1,9,36
16/11/2024,Milan Night,4,5,18
16/11/2024,Rajdhani Night,5,6,24
16/11/2024,Main Bazar,6,8,17
17/11/2024,Time Bazar,4,9,92
17/11/2024,Milan Day,0,0,34
17/11/2024,Rajdhani Day,9,4,21
17/11/2024,Kalyan,8,2,64
17/11/2024,Milan Night,9,4,69
17/11/2024,Rajdhani Night,7,0,72
17/11/2024,Main Bazar,6,2,12
18/11/2024,Time Bazar,6,1,98
18/11/2024,Milan Day,9,0,15
18/11/2024,Rajdhani Day,4,6,38
18/11/2024,Kalyan,7,2,1
18/11/2024,Milan Night,4,0,68
18/11/2024,Rajdhani Night,8,7,1
18/11/2024,Main Bazar,5,5,21
19/11/2024,Time Bazar,4,6,97
19/11/2024,Milan Day,1,6,36
19/11/2024,Rajdhani Day,0,7,66
19/11/2024,Kalyan,0,3,52
19/11/2024,Milan Night,8,0,38
19/11/2024,Rajdhani Night,6,7,84
19/11/2024,Main Bazar,3,6,53
20/11/2024,Time Bazar,1,8,36
20/11/2024,Milan Day,2,4,73
20/11/2024,Rajdhani Day,5,4,8
20/11/2024,Kalyan,0,2,15
20/11/2024,Milan Night,5,5,35
20/11/2024,Rajdhani Night,4,2,92
20/11/2024,Main Bazar,5,1,85
21/11/2024,Time Bazar,8,1,30
21/11/2024,Milan Day,4,4,82
21/11/2024,Rajdhani Day,4,2,17
21/11/2024,Kalyan,2,3,4
21/11/2024,Milan Night,5,7,2
21/11/2024,Rajdhani Night,6,8,75
21/11/2024,Main Bazar,6,7,72
22/11/2024,Time Bazar,1,6,5
22/11/2024,Milan Day,2,6,15
22/11/2024,Rajdhani Day,2,5,64
22/11/2024,Kalyan,1,8,77
22/11/2024,Milan Night,0,1,74
22/11/2024,Rajdhani Night,5,2,10
22/11/2024,Main Bazar,7,2,63
23/11/2024,Time Bazar,9,9,83
23/11/2024,Milan Day,9,8,69
23/11/2024,Rajdhani Day,1,0,54
23/11/2024,Kalyan,2,5,27
23/11/2024,Milan Night,3,5,56
23/11/2024,Rajdhani Night,2,8,63
23/11/2024,Main Bazar,8,1,75
24/11/2024,Time Bazar,0,2,4
24/11/2024,Milan Day,4,7,67
24/11/2024,Rajdhani Day,6,7,82
24/11/2024,Kalyan,4,3,44
24/11/2024,Milan Night,6,5,65
24/11/2024,Rajdhani Night,1,8,25
24/11/2024,Main Bazar,2,6,10
25/11/2024,Time Bazar,5,2,24
25/11/2024,Milan Day,4,7,67
25/11/2024,Rajdhani Day,3,4,9
25/11/2024,Kalyan,6,7,38
25/11/2024,Milan Night,8,3,90
25/11/2024,Rajdhani Night,3,2,80
25/11/2024,Main Bazar,5,6,17
26/11/2024,Time Bazar,1,3,28
26/11/2024,Milan Day,8,1,77
26/11/2024,Rajdhani Day,8,6,83
26/11/2024,Kalyan,4,6,38
26/11/2024,Milan Night,3,8,26
26/11/2024,Rajdhani Night,9,3,80
26/11/2024,Main Bazar,0,8,22
27/11/2024,Time Bazar,0,5,91
27/11/2024,Milan Day,3,1,73
27/11/2024,Rajdhani Day,3,3,95
27/11/2024,Kalyan,1,8,53
27/11/2024,Milan Night,5,5,4
27/11/2024,Rajdhani Night,7,9,56
27/11/2024,Main Bazar,4,5,96
28/11/2024,Time Bazar,3,4,27
28/11/2024,Milan Day,1,1,71
28/11/2024,Rajdhani Day,2,0,74
28/11/2024,Kalyan,3,5,54
28/11/2024,Milan Night,9,9,74
28/11/2024,Rajdhani Night,9,8,91
28/11/2024,Main Bazar,2,1,22
29/11/2024,Time Bazar,1,5,56
29/11/2024,Milan Day,5,0,31
29/11/2024,Rajdhani Day,6,0,86
29/11/2024,Kalyan,5,6,77
29/11/2024,Milan Night,3,3,73
29/11/2024,Rajdhani Night,0,5,88
29/11/2024,Main Bazar,3,9,55
30/11/2024,Time Bazar,9,3,12
30/11/2024,Milan Day,3,3,78
30/11/2024,Rajdhani Day,5,1,4
30/11/2024,Kalyan,4,1,1
30/11/2024,Milan Night,6,2,8
30/11/2024,Rajdhani Night,9,8,35
30/11/2024,Main Bazar,1,4,15
01/12/2024,Time Bazar,5,4,93
01/12/2024,Milan Day,2,3,27
01/12/2024,Rajdhani Day,3,2,52
01/12/2024,Kalyan,1,8,17
01/12/2024,Milan Night,8,3,12
01/12/2024,Rajdhani Night,5,1,40
01/12/2024,Main Bazar,9,4,83
02/12/2024,Time Bazar,6,1,67
02/12/2024,Milan Day,2,4,66
02/12/2024,Rajdhani Day,7,5,63
02/12/2024,Kalyan,3,3,50
02/12/2024,Milan Night,8,0,36
02/12/2024,Rajdhani Night,1,2,6
02/12/2024,Main Bazar,8,8,60
03/12/2024,Time Bazar,9,1,42
03/12/2024,Milan Day,8,8,39
03/12/2024,Rajdhani Day,9,7,61
03/12/2024,Kalyan,8,2,90
03/12/2024,Milan Night,4,8,45
03/12/2024,Rajdhani Night,3,8,67
03/12/2024,Main Bazar,3,4,7
04/12/2024,Time Bazar,0,5,41
04/12/2024,Milan Day,7,4,22
04/12/2024,Rajdhani Day,5,6,16
04/12/2024,Kalyan,1,8,53
04/12/2024,Milan Night,4,9,91
04/12/2024,Rajdhani Night,6,9,0
04/12/2024,Main Bazar,5,3,60
05/12/2024,Time Bazar,3,3,40
05/12/2024,Milan Day,4,8,99
05/12/2024,Rajdhani Day,7,8,44
05/12/2024,Kalyan,5,9,64
05/12/2024,Milan Night,0,4,98
05/12/2024,Rajdhani Night,5,0,45
05/12/2024,Main Bazar,2,8,1
06/12/2024,Time Bazar,3,1,71
06/12/2024,Milan Day,9,1,48
06/12/2024,Rajdhani Day,2,0,28
06/12/2024,Kalyan,7,0,33
06/12/2024,Milan Night,4,5,98
06/12/2024,Rajdhani Night,9,6,57
06/12/2024,Main Bazar,6,2,10
07/12/2024,Time Bazar,3,1,46
07/12/2024,Milan Day,6,8,42
07/12/2024,Rajdhani Day,6,8,45
07/12/2024,Kalyan,6,4,76
07/12/2024,Milan Night,0,6,4
07/12/2024,Rajdhani Night,9,1,36
07/12/2024,Main Bazar,0,9,41
08/12/2024,Time Bazar,4,6,87
08/12/2024,Milan Day,8,5,88
08/12/2024,Rajdhani Day,7,6,18
08/12/2024,Kalyan,6,9,95
08/12/2024,Milan Night,6,9,53
08/12/2024,Rajdhani Night,4,5,40
08/12/2024,Main Bazar,8,0,46
09/12/2024,Time Bazar,2,4,19
09/12/2024,Milan Day,2,9,71
09/12/2024,Rajdhani Day,4,5,25
09/12/2024,Kalyan,1,8,7
09/12/2024,Milan Night,9,6,70
09/12/2024,Rajdhani Night,2,3,31
09/12/2024,Main Bazar,4,1,40
10/12/2024,Time Bazar,4,8,68
10/12/2024,Milan Day,3,9,3
10/12/2024,Rajdhani Day,3,1,61
10/12/2024,Kalyan,0,7,31
10/12/2024,Milan Night,6,1,45
10/12/2024,Rajdhani Night,5,1,1
10/12/2024,Main Bazar,8,9,53
11/12/2024,Time Bazar,4,1,62
11/12/2024,Milan Day,1,0,69
11/12/2024,Rajdhani Day,5,2,76
11/12/2024,Kalyan,3,6,76
11/12/2024,Milan Night,1,2,51
11/12/2024,Rajdhani Night,0,2,24
